CRSN id 'DP-170-1' di '51' rl  0.5 rs  1.6 crsn
CRSN id 'DP-170-2' di '52' rl  -1.1 rs  0 crsn
CRSN id 'DP-160-1' di '49' rl  2.2 rs  2.8 crsn
CRSN id 'DP-160-2' di '50' rl  0.5 rs  1.5 crsn
CRSN id 'DP-155-1' di '47' rl  4 rs  4.6 crsn
CRSN id 'DP-155-2' di '48' rl  2.2 rs  2.8 crsn
CRSN id 'DP-150-1' di '45' rl  3.5 rs  4.95 crsn
CRSN id 'DP-150-2' di '46' rl  2.3 rs  3.75 crsn
CRSN id 'DP-175-1' di '53' rl  -1.35 rs  4.999995E-02 crsn
CRSN id 'DP-175-2' di '54' rl  -1.35 rs  4.999995E-02 crsn
CRSN id 'DP-180-1' di '55' rl  -1.4 rs  0.2 crsn
CRSN id 'DP-180-2' di '56' rl  -1.4 rs  0.2 crsn
CRSN id 'DP-190-1' di '57' rl  -1.55 rs  0.2 crsn
CRSN id 'DP-190-2' di '58' rl  -1.55 rs  0.2 crsn
CRSN id 'DP-200-1' di '61' rl  -1.1 rs  0.1999999 crsn
CRSN id 'DP-200-2' di '62' rl  -1.1 rs  0.1999999 crsn
CRSN id 'DP-220-2' di '66' rl  -0.45 rs  0.3 crsn
CRSN id 'DP-210-1' di '63' rl  2.6 rs  7.4 crsn
CRSN id 'DP-210-2' di '64' rl  0 rs  2.2 crsn
CRSN id 'DP-195A-2' di '60' rl  -1.55 rs  0.2 crsn
CRSN id 'DP-195A-1' di '59' rl  -1.55 rs  0.2 crsn
CRSN id 'DP-200A-2' di '68' rl  -1.55 rs  0 crsn
CRSN id 'DP-200A-1' di '67' rl  -1.55 rs  0 crsn
CRSN id 'DP-225A-1' di '69' rl  -1.55 rs  0 crsn
CRSN id 'DP-225A-2' di '70' rl  -1.55 rs  0 crsn
CRSN id 'DP-230A-1' di '71' rl  -1.55 rs  0 crsn
CRSN id 'DP-230A-2' di '72' rl  -1.55 rs  0 crsn
CRSN id 'DP-440A-1' di '115' rl  -1.75 rs  0 crsn
CRSN id 'DP-440A-2' di '116' rl  -1.75 rs  0 crsn
CRSN id 'DP-430A-1' di '113' rl  -1.5 rs  0.1 crsn
CRSN id 'DP-430A-2' di '114' rl  -1.5 rs  0.1 crsn
CRSN id 'DP-420-1' di '111' rl  -1.5 rs  0 crsn
CRSN id 'DP-420-2' di '112' rl  -1.5 rs  0 crsn
CRSN id 'DP-410-1' di '109' rl  -1.3 rs  0 crsn
CRSN id 'DP-405-1' di '107' rl  -1.3 rs  0 crsn
CRSN id 'DP-405-2' di '108' rl  -1.3 rs  0 crsn
CRSN id 'DP-400-1' di '105' rl  -1.3 rs  0.2 crsn
CRSN id 'DP-400-2' di '106' rl  -1.3 rs  0.2 crsn
